Observation,Column,Row,Trough,Density,Weight Grams,PPFD,Spectrum
1,a,1,1,12,4,111,red
2,a,2,1,9,,111,red
3,a,3,1,3,2,124,red
4,a,4,1,2,,124,red
5,a,5,1,21,8,129,red
6,a,6,1,11,,129,red
7,a,7,1,12,5,140,red
8,a,8,1,5,,140,red
9,a,9,1,3,2,127,red
10,a,10,1,6,,127,red
11,a,11,1,6,4,120,red
12,a,12,1,8,,120,red
13,a,13,1,7,3,105,red
14,a,14,1,,,105,red
15,b,1,1,,,165,red
16,b,2,1,6,,165,red
17,b,3,1,9,11,207,red
18,b,4,1,5,,207,red
19,b,5,1,2,7,219,red
20,b,6,1,4,,219,red
21,b,7,1,3,3,217,red
22,b,8,1,9,,217,red
23,b,9,1,7,4,231,red
24,b,10,1,3,,231,red
25,b,11,1,5,11,217,red
26,b,12,1,3,,217,red
27,b,13,1,8,5,198,red
28,b,14,1,7,,198,red
29,c,1,1,,,178,red
30,c,2,1,3,,178,red
31,c,3,1,3,3,223,red
32,c,4,1,9,,223,red
33,c,5,1,6,9,234,red
34,c,6,1,3,,234,red
35,c,7,1,22,14,245,red
36,c,8,1,3,,245,red
37,c,9,1,11,7,238,red
38,c,10,1,12,,238,red
39,c,11,1,14,6,230,red
40,c,12,1,16,16,230,red
41,c,13,1,5,5,212,red
42,c,14,1,10,,212,red
43,d,1,1,3,1,116,red
44,d,2,1,11,,116,red
45,d,3,1,9,3,161,red
46,d,4,1,6,,161,red
47,d,5,1,5,7,157,red
48,d,6,1,9,,157,red
49,d,7,1,3,3,164,red
50,d,8,1,3,,164,red
51,d,9,1,8,5,172,red
52,d,10,1,9,,172,red
53,d,11,1,8,6,163,red
54,d,12,1,7,,163,red
55,d,13,1,7,2,141,red
56,d,14,1,,,141,red
57,a,1,2,,,111,red
58,a,2,2,11,,111,red
59,a,3,2,8,4,124,red
60,a,4,2,2,,124,red
61,a,5,2,4,2,129,red
62,a,6,2,2,,129,red
63,a,7,2,9,6,140,red
64,a,8,2,11,,140,red
65,a,9,2,5,4,127,red
66,a,10,2,6,,127,red
67,a,11,2,13,9,120,red
68,a,12,2,5,,120,red
69,a,13,2,14,8,105,red
70,a,14,2,11,,105,red
71,b,1,2,5,4,165,red
72,b,2,2,1,,165,red
73,b,3,2,9,9,207,red
74,b,4,2,3,,207,red
75,b,5,2,8,2,219,red
76,b,6,2,8,,219,red
77,b,7,2,10,10,217,red
78,b,8,2,5,,217,red
79,b,9,2,9,10,231,red
80,b,10,2,8,,231,red
81,b,11,2,6,5,217,red
82,b,12,2,7,,217,red
83,b,13,2,8,7,198,red
84,b,14,2,,,198,red
85,c,1,2,,,178,red
86,c,2,2,7,,178,red
87,c,3,2,3,4,223,red
88,c,4,2,3,,223,red
89,c,5,2,7,7,234,red
90,c,6,2,11,,234,red
91,c,7,2,2,1,245,red
92,c,8,2,8,,245,red
93,c,9,2,19,12,238,red
94,c,10,2,3,,238,red
95,c,11,2,8,6,230,red
96,c,12,2,10,,230,red
97,c,13,2,4,2,212,red
98,c,14,2,8,,212,red
99,d,1,2,4,,116,red
100,d,2,2,8,,116,red
101,d,3,2,9,7,161,red
102,d,4,2,3,,161,red
103,d,5,2,6,5,157,red
104,d,6,2,2,,157,red
105,d,7,2,10,11,164,red
106,d,8,2,10,,164,red
107,d,9,2,1,1,172,red
108,d,10,2,4,4,172,red
109,d,11,2,2,1,163,red
110,d,12,2,5,,163,red
111,d,13,2,6,4,141,red
112,d,14,2,2,,141,red
113,a,1,3,3,1,102,blue
114,a,2,3,6,,102,blue
115,a,3,3,1,2,128,blue
116,a,4,3,4,,128,blue
117,a,5,3,5,1,140,blue
118,a,6,3,4,,140,blue
119,a,7,3,5,4,159,blue
120,a,8,3,4,,159,blue
121,a,9,3,1,0,155,blue
122,a,10,3,8,,155,blue
123,a,11,3,4,3,154,blue
124,a,12,3,5,,154,blue
125,a,13,3,4,1,139,blue
126,a,14,3,,,139,blue
127,b,1,3,,,167,blue
128,b,2,3,6,,167,blue
129,b,3,3,9,3,217,blue
130,b,4,3,8,,217,blue
131,b,5,3,7,7,235,blue
132,b,6,3,4,,235,blue
133,b,7,3,5,3,246,blue
134,b,8,3,11,,246,blue
135,b,9,3,6,7,245,blue
136,b,10,3,3,,245,blue
137,b,11,3,5,1,230,blue
138,b,12,3,6,,230,blue
139,b,13,3,2,1,206,blue
140,b,14,3,3,,206,blue
141,c,1,3,7,6,155,blue
142,c,2,3,4,,155,blue
143,c,3,3,5,2,209,blue
144,c,4,3,6,,209,blue
145,c,5,3,5,2,222,blue
146,c,6,3,6,,222,blue
147,c,7,3,7,4,230,blue
148,c,8,3,5,,230,blue
149,c,9,3,8,6,217,blue
150,c,10,3,7,,217,blue
151,c,11,3,1,1,215,blue
152,c,12,3,4,,215,blue
153,c,13,3,4,2,182,blue
154,c,14,3,,,182,blue
155,d,1,3,,,98,blue
156,d,2,3,6,,98,blue
157,d,3,3,2,1,112,blue
158,d,4,3,2,,112,blue
159,d,5,3,7,5,122,blue
160,d,6,3,6,,122,blue
161,d,7,3,1,1,114,blue
162,d,8,3,5,,114,blue
163,d,9,3,5,2,120,blue
164,d,10,3,6,,120,blue
165,d,11,3,8,8,115,blue
166,d,12,3,6,,115,blue
167,d,13,3,6,2,96,blue
168,d,14,3,5,,96,blue
169,a,1,4,4,2,102,blue
170,a,2,4,7,,102,blue
171,a,3,4,11,6,128,blue
172,a,4,4,7,,128,blue
173,a,5,4,3,3,140,blue
174,a,6,4,4,,140,blue
175,a,7,4,3,8,159,blue
176,a,8,4,7,,159,blue
177,a,9,4,7,11,155,blue
178,a,10,4,5,,155,blue
179,a,11,4,4,4,154,blue
180,a,12,4,8,,154,blue
181,a,13,4,19,8,139,blue
182,a,14,4,,,139,blue
183,b,1,4,3,,167,blue
184,b,2,4,4,,167,blue
185,b,3,4,5,7,217,blue
186,b,4,4,8,,217,blue
187,b,5,4,7,10,235,blue
188,b,6,4,7,,235,blue
189,b,7,4,8,8,246,blue
190,b,8,4,4,,246,blue
191,b,9,4,10,16,245,blue
192,b,10,4,1,,245,blue
193,b,11,4,3,10,230,blue
194,b,12,4,2,,230,blue
195,b,13,4,9,6,206,blue
196,b,14,4,5,,206,blue
197,c,1,4,7,8,155,blue
198,c,2,4,3,,155,blue
199,c,3,4,8,11,209,blue
200,c,4,4,7,,209,blue
201,c,5,4,6,5,222,blue
202,c,6,4,1,,222,blue
203,c,7,4,8,4,230,blue
204,c,8,4,5,,230,blue
205,c,9,4,12,8,217,blue
206,c,10,4,5,,217,blue
207,c,11,4,6,6,215,blue
208,c,12,4,7,,215,blue
209,c,13,4,7,,182,blue
210,c,14,4,,,182,blue
211,d,1,4,,,98,blue
212,d,2,4,8,,98,blue
213,d,3,4,16,9,112,blue
214,d,4,4,4,,112,blue
215,d,5,4,3,3,122,blue
216,d,6,4,13,,122,blue
217,d,7,4,26,17,114,blue
218,d,8,4,2,,114,blue
219,d,9,4,3,4,120,blue
220,d,10,4,9,,120,blue
221,d,11,4,10,8,115,blue
222,d,12,4,10,,115,blue
223,d,13,4,5,2,96,blue
224,d,14,4,2,,96,blue
