Observation,Column(Channel),Section(16hole channel top),Row(Hole#),Level(t1-t5),Density,Weight Grams,PPFD,Spectrum,,,,,,,,,,,,,notes
1,a,I.,1,t1,,,,illumitex,,,,,,,,,,,,,"1.5"" cut"
2,a,I.,2,t1,,,,illumitex,,,,,,,,,,,,,
3,a,I.,3,t1,,,,illumitex,,,,,2 Illumitex,,,,,,,,
4,a,I.,4,t1,,,,illumitex,,,,1,213,201,181,234,233,,,,
5,a,I.,5,t1,,,,illumitex,,,,2,223,222,201,256,272,,,,
6,a,I.,6,t1,,,,illumitex,,,,3,240,230,207,264,284,,,,
7,a,I.,7,t1,,,,illumitex,,,,4,248,223,201,253,271,,,,
8,a,I.,8,t1,11,3,,illumitex,,,,5,253,225,200,244,257,,,,
9,a,I.,9,t1,,,,illumitex,,,,6,253,232,200,248,264,,,,
10,a,I.,10,t1,,,,illumitex,,,,7,228,223,185,223,248,,,,
11,a,I.,11,t1,,,,illumitex,,,,8,123,113,118,120,133,,,,
12,a,I.,12,t1,,,,illumitex,,,,,a,b,c,d,e,,,,
13,a,I.,13,t1,,,,illumitex,,,,,,,,,,,,,
14,a,I.,14,t1,,,,illumitex,,,,,2 Ill. + 1 Fluence,,,,,,,,
15,a,I.,15,t1,,,,illumitex,,,,1,273,427,369,403,314,,,,
16,a,I.,16,t1,,,,illumitex,,,,2,311,508,471,460,352,,,,
17,a,II.,1,t1,,,,illumitex,,,,3,344,560,522,497,389,,,,
18,a,II.,2,t1,,,,illumitex,,,,4,345,556,531,503,398,,,,
19,a,II.,3,t1,9,1,,illumitex,,,,5,343,534,533,510,413,,,,
20,a,II.,4,t1,,,,illumitex,,,,6,342,540,528,518,426,,,,
21,a,II.,5,t1,,,,illumitex,,,,7,339,493,495,487,409,,,,
22,a,II.,6,t1,,,,illumitex,,,,8,284,409,413,414,355,,,,
23,a,II.,7,t1,,,,illumitex,,,,,a,b,c,d,e,,,,
24,a,II.,8,t1,,,,illumitex,,,,,,,,,,,,,
25,a,II.,9,t1,,,,illumitex,,,,,,,,,,,,,
26,a,II.,10,t1,,,,illumitex,,,,,,,,,,,,,
27,a,II.,11,t1,,,,illumitex,,,,,,,,,,,,,
28,a,II.,12,t1,,,,illumitex,,,,,,,,,,,,,
29,a,II.,13,t1,,,,illumitex,,,,,,,,,,,,,
30,a,II.,14,t1,,,,illumitex,,,,,,,,,,,,,
31,a,II.,15,t1,8,3,,illumitex,,,,,,,,,,,,,
32,a,II.,16,t1,,,,illumitex,,,,,,,,,,,,,
33,a,III.,1,t1,,,,illumitex,,,,,,,,,,,,,
34,a,III.,2,t1,3,5,,illumitex,,,,,,,,,,,,,
35,a,III.,3,t1,,,,illumitex,,,,,,,,,,,,,
36,a,III.,4,t1,,,,illumitex,,,,,,,,,,,,,
37,a,III.,5,t1,,,,illumitex,,,,,,,,,,,,,
38,a,III.,6,t1,,,,illumitex,,,,,,,,,,,,,
39,a,III.,7,t1,,,,illumitex,,,,,,,,,,,,,
40,a,III.,8,t1,6,3,,illumitex,,,,,,,,,,,,,
41,a,III.,9,t1,,,,illumitex,,,,,,,,,,,,,
42,a,III.,10,t1,,,,illumitex,,,,,,,,,,,,,
43,a,III.,11,t1,6,9,,illumitex,,,,,,,,,,,,,
44,a,III.,12,t1,,,,illumitex,,,,,,,,,,,,,
45,a,III.,13,t1,,,,illumitex,,,,,,,,,,,,,
46,a,III.,14,t1,,,,illumitex,,,,,,,,,,,,,
47,a,III.,15,t1,,,,illumitex,,,,,,,,,,,,,
48,a,III.,16,t1,,,,illumitex,,,,,,,,,,,,,
49,b,I.,1,t1,,,,illumitex,,,,,,,,,,,,,
50,b,I.,2,t1,,,,illumitex,,,,,,,,,,,,,
51,b,I.,3,t1,,,,illumitex,,,,,,,,,,,,,
52,b,I.,4,t1,,,,illumitex,,,,,,,,,,,,,
53,b,I.,5,t1,,,,illumitex,,,,,,,,,,,,,
54,b,I.,6,t1,,,,illumitex,,,,,,,,,,,,,
55,b,I.,7,t1,,,,illumitex,,,,,,,,,,,,,
56,b,I.,8,t1,,,,illumitex,,,,,,,,,,,,,
57,b,I.,9,t1,,,,illumitex,,,,,,,,,,,,,
58,b,I.,10,t1,,,,illumitex,,,,,,,,,,,,,
59,b,I.,11,t1,,,,illumitex,,,,,,,,,,,,,
60,b,I.,12,t1,,,,illumitex,,,,,,,,,,,,,
61,b,I.,13,t1,,,,illumitex,,,,,,,,,,,,,
62,b,I.,14,t1,,,,illumitex,,,,,,,,,,,,,
63,b,I.,15,t1,,,,illumitex,,,,,,,,,,,,,
64,b,I.,16,t1,,,,illumitex,,,,,,,,,,,,,
65,b,II.,1,t1,,,,illumitex,,,,,,,,,,,,,
66,b,II.,2,t1,,,,illumitex,,,,,,,,,,,,,
67,b,II.,3,t1,3,2,,illumitex,,,,,,,,,,,,,
68,b,II.,4,t1,,,,illumitex,,,,,,,,,,,,,
69,b,II.,5,t1,,,,illumitex,,,,,,,,,,,,,
70,b,II.,6,t1,,,,illumitex,,,,,,,,,,,,,
71,b,II.,7,t1,,,,illumitex,,,,,,,,,,,,,
72,b,II.,8,t1,,,,illumitex,,,,,,,,,,,,,
73,b,II.,9,t1,1,0.5,,illumitex,,,,,,,,,,,,,
74,b,II.,10,t1,,,,illumitex,,,,,,,,,,,,,
75,b,II.,11,t1,,,,illumitex,,,,,,,,,,,,,
76,b,II.,12,t1,,,,illumitex,,,,,,,,,,,,,
77,b,II.,13,t1,,,,illumitex,,,,,,,,,,,,,
78,b,II.,14,t1,,,,illumitex,,,,,,,,,,,,,
79,b,II.,15,t1,,,,illumitex,,,,,,,,,,,,,
80,b,II.,16,t1,,,,illumitex,,,,,,,,,,,,,
81,b,III.,1,t1,,,,illumitex,,,,,,,,,,,,,
82,b,III.,2,t1,2,2,,illumitex,,,,,,,,,,,,,
83,b,III.,3,t1,,,,illumitex,,,,,,,,,,,,,
84,b,III.,4,t1,,,,illumitex,,,,,,,,,,,,,
85,b,III.,5,t1,,,,illumitex,,,,,,,,,,,,,
86,b,III.,6,t1,,,,illumitex,,,,,,,,,,,,,
87,b,III.,7,t1,,,,illumitex,,,,,,,,,,,,,
88,b,III.,8,t1,,,,illumitex,,,,,,,,,,,,,
89,b,III.,9,t1,,,,illumitex,,,,,,,,,,,,,
90,b,III.,10,t1,,,,illumitex,,,,,,,,,,,,,
91,b,III.,11,t1,,,,illumitex,,,,,,,,,,,,,
92,b,III.,12,t1,,,,illumitex,,,,,,,,,,,,,
93,b,III.,13,t1,,,,illumitex,,,,,,,,,,,,,
94,b,III.,14,t1,,,,illumitex,,,,,,,,,,,,,
95,b,III.,15,t1,,,,illumitex,,,,,,,,,,,,,
96,b,III.,16,t1,,,,illumitex,,,,,,,,,,,,,
97,c,I.,1,t1,,,,illumitex,,,,,,,,,,,,,
98,c,I.,2,t1,,,,illumitex,,,,,,,,,,,,,
99,c,I.,3,t1,,,,illumitex,,,,,,,,,,,,,
100,c,I.,4,t1,,,,illumitex,,,,,,,,,,,,,
101,c,I.,5,t1,,,,illumitex,,,,,,,,,,,,,
102,c,I.,6,t1,,,,illumitex,,,,,,,,,,,,,
103,c,I.,7,t1,,,,illumitex,,,,,,,,,,,,,
104,c,I.,8,t1,,,,illumitex,,,,,,,,,,,,,
105,c,I.,9,t1,,,,illumitex,,,,,,,,,,,,,
106,c,I.,10,t1,,,,illumitex,,,,,,,,,,,,,
107,c,I.,11,t1,,,,illumitex,,,,,,,,,,,,,
108,c,I.,12,t1,,,,illumitex,,,,,,,,,,,,,
109,c,I.,13,t1,,,,illumitex,,,,,,,,,,,,,
110,c,I.,14,t1,,,,illumitex,,,,,,,,,,,,,
111,c,I.,15,t1,,,,illumitex,,,,,,,,,,,,,
112,c,I.,16,t1,,,,illumitex,,,,,,,,,,,,,
113,c,II.,1,t1,,,,illumitex,,,,,,,,,,,,,
114,c,II.,2,t1,,,,illumitex,,,,,,,,,,,,,
115,c,II.,3,t1,,,,illumitex,,,,,,,,,,,,,
116,c,II.,4,t1,,,,illumitex,,,,,,,,,,,,,
117,c,II.,5,t1,,,,illumitex,,,,,,,,,,,,,
118,c,II.,6,t1,,,,illumitex,,,,,,,,,,,,,
119,c,II.,7,t1,7,3,,illumitex,,,,,,,,,,,,,
120,c,II.,8,t1,,,,illumitex,,,,,,,,,,,,,
121,c,II.,9,t1,,,,illumitex,,,,,,,,,,,,,
122,c,II.,10,t1,,,,illumitex,,,,,,,,,,,,,
123,c,II.,11,t1,,,,illumitex,,,,,,,,,,,,,
124,c,II.,12,t1,,,,illumitex,,,,,,,,,,,,,
125,c,II.,13,t1,,,,illumitex,,,,,,,,,,,,,
126,c,II.,14,t1,,,,illumitex,,,,,,,,,,,,,
127,c,II.,15,t1,,,,illumitex,,,,,,,,,,,,,
128,c,II.,16,t1,,,,illumitex,,,,,,,,,,,,,
129,c,III.,1,t1,,,,illumitex,,,,,,,,,,,,,
130,c,III.,2,t1,,,,illumitex,,,,,,,,,,,,,
131,c,III.,3,t1,,,,illumitex,,,,,,,,,,,,,
132,c,III.,4,t1,,,,illumitex,,,,,,,,,,,,,
133,c,III.,5,t1,,,,illumitex,,,,,,,,,,,,,
134,c,III.,6,t1,,,,illumitex,,,,,,,,,,,,,
135,c,III.,7,t1,,,,illumitex,,,,,,,,,,,,,
136,c,III.,8,t1,,,,illumitex,,,,,,,,,,,,,
137,c,III.,9,t1,,,,illumitex,,,,,,,,,,,,,
138,c,III.,10,t1,,,,illumitex,,,,,,,,,,,,,
139,c,III.,11,t1,,,,illumitex,,,,,,,,,,,,,
140,c,III.,12,t1,,,,illumitex,,,,,,,,,,,,,
141,c,III.,13,t1,,,,illumitex,,,,,,,,,,,,,
142,c,III.,14,t1,,,,illumitex,,,,,,,,,,,,,
143,c,III.,15,t1,,,,illumitex,,,,,,,,,,,,,
144,c,III.,16,t1,,,,illumitex,,,,,,,,,,,,,
145,d,I.,1,t1,,,,illumitex,,,,,,,,,,,,,
146,d,I.,2,t1,,,,illumitex,,,,,,,,,,,,,
147,d,I.,3,t1,,,,illumitex,,,,,,,,,,,,,
148,d,I.,4,t1,,,,illumitex,,,,,,,,,,,,,
149,d,I.,5,t1,,,,illumitex,,,,,,,,,,,,,
150,d,I.,6,t1,15,4,,illumitex,,,,,,,,,,,,,
151,d,I.,7,t1,10,5,,illumitex,,,,,,,,,,,,,
152,d,I.,8,t1,,,,illumitex,,,,,,,,,,,,,
153,d,I.,9,t1,,,,illumitex,,,,,,,,,,,,,
154,d,I.,10,t1,,,,illumitex,,,,,,,,,,,,,
155,d,I.,11,t1,,,,illumitex,,,,,,,,,,,,,
156,d,I.,12,t1,,,,illumitex,,,,,,,,,,,,,
157,d,I.,13,t1,,,,illumitex,,,,,,,,,,,,,
158,d,I.,14,t1,,,,illumitex,,,,,,,,,,,,,
159,d,I.,15,t1,,,,illumitex,,,,,,,,,,,,,
160,d,I.,16,t1,,,,illumitex,,,,,,,,,,,,,
161,d,II.,1,t1,,,,illumitex,,,,,,,,,,,,,
162,d,II.,2,t1,,,,illumitex,,,,,,,,,,,,,
163,d,II.,3,t1,,,,illumitex,,,,,,,,,,,,,
164,d,II.,4,t1,,,,illumitex,,,,,,,,,,,,,
165,d,II.,5,t1,,,,illumitex,,,,,,,,,,,,,
166,d,II.,6,t1,,,,illumitex,,,,,,,,,,,,,
167,d,II.,7,t1,,,,illumitex,,,,,,,,,,,,,
168,d,II.,8,t1,,,,illumitex,,,,,,,,,,,,,
169,d,II.,9,t1,,,,illumitex,,,,,,,,,,,,,
170,d,II.,10,t1,,,,illumitex,,,,,,,,,,,,,
171,d,II.,11,t1,,,,illumitex,,,,,,,,,,,,,
172,d,II.,12,t1,,,,illumitex,,,,,,,,,,,,,
173,d,II.,13,t1,,,,illumitex,,,,,,,,,,,,,
174,d,II.,14,t1,,,,illumitex,,,,,,,,,,,,,
175,d,II.,15,t1,,,,illumitex,,,,,,,,,,,,,
176,d,II.,16,t1,,,,illumitex,,,,,,,,,,,,,
177,d,III.,1,t1,,,,illumitex,,,,,,,,,,,,,
178,d,III.,2,t1,,,,illumitex,,,,,,,,,,,,,
179,d,III.,3,t1,,,,illumitex,,,,,,,,,,,,,
180,d,III.,4,t1,,,,illumitex,,,,,,,,,,,,,
181,d,III.,5,t1,,,,illumitex,,,,,,,,,,,,,
182,d,III.,6,t1,,,,illumitex,,,,,,,,,,,,,
183,d,III.,7,t1,,,,illumitex,,,,,,,,,,,,,
184,d,III.,8,t1,,,,illumitex,,,,,,,,,,,,,
185,d,III.,9,t1,,,,illumitex,,,,,,,,,,,,,
186,d,III.,10,t1,,,,illumitex,,,,,,,,,,,,,
187,d,III.,11,t1,,,,illumitex,,,,,,,,,,,,,
188,d,III.,12,t1,,,,illumitex,,,,,,,,,,,,,
189,d,III.,13,t1,,,,illumitex,,,,,,,,,,,,,
190,d,III.,14,t1,,,,illumitex,,,,,,,,,,,,,
191,d,III.,15,t1,,,,illumitex,,,,,,,,,,,,,
192,d,III.,16,t1,,,,illumitex,,,,,,,,,,,,,
193,e,I.,1,t1,,,,illumitex,,,,,,,,,,,,,
194,e,I.,2,t1,,,,illumitex,,,,,,,,,,,,,
195,e,I.,3,t1,,,,illumitex,,,,,,,,,,,,,
196,e,I.,4,t1,,,,illumitex,,,,,,,,,,,,,
197,e,I.,5,t1,,,,illumitex,,,,,,,,,,,,,
198,e,I.,6,t1,,,,illumitex,,,,,,,,,,,,,
199,e,I.,7,t1,,,,illumitex,,,,,,,,,,,,,
200,e,I.,8,t1,,,,illumitex,,,,,,,,,,,,,
201,e,I.,9,t1,,,,illumitex,,,,,,,,,,,,,
202,e,I.,10,t1,,,,illumitex,,,,,,,,,,,,,
203,e,I.,11,t1,,,,illumitex,,,,,,,,,,,,,
204,e,I.,12,t1,,,,illumitex,,,,,,,,,,,,,
205,e,I.,13,t1,7,4,,illumitex,,,,,,,,,,,,,
206,e,I.,14,t1,6,3,,illumitex,,,,,,,,,,,,,
207,e,I.,15,t1,,,,illumitex,,,,,,,,,,,,,
208,e,I.,16,t1,11,3,,illumitex,,,,,,,,,,,,,
209,e,II.,1,t1,,,,illumitex,,,,,,,,,,,,,
210,e,II.,2,t1,,,,illumitex,,,,,,,,,,,,,
211,e,II.,3,t1,,,,illumitex,,,,,,,,,,,,,
212,e,II.,4,t1,,,,illumitex,,,,,,,,,,,,,
213,e,II.,5,t1,,,,illumitex,,,,,,,,,,,,,
214,e,II.,6,t1,,,,illumitex,,,,,,,,,,,,,
215,e,II.,7,t1,,,,illumitex,,,,,,,,,,,,,
216,e,II.,8,t1,,,,illumitex,,,,,,,,,,,,,
217,e,II.,9,t1,,,,illumitex,,,,,,,,,,,,,
218,e,II.,10,t1,,,,illumitex,,,,,,,,,,,,,
219,e,II.,11,t1,,,,illumitex,,,,,,,,,,,,,
220,e,II.,12,t1,,,,illumitex,,,,,,,,,,,,,
221,e,II.,13,t1,,,,illumitex,,,,,,,,,,,,,
222,e,II.,14,t1,,,,illumitex,,,,,,,,,,,,,
223,e,II.,15,t1,,,,illumitex,,,,,,,,,,,,,
224,e,II.,16,t1,,,,illumitex,,,,,,,,,,,,,
225,e,III.,1,t1,,,,illumitex,,,,,,,,,,,,,
226,e,III.,2,t1,,,,illumitex,,,,,,,,,,,,,
227,e,III.,3,t1,,,,illumitex,,,,,,,,,,,,,
228,e,III.,4,t1,,,,illumitex,,,,,,,,,,,,,
229,e,III.,5,t1,,,,illumitex,,,,,,,,,,,,,
230,e,III.,6,t1,4,3,,illumitex,,,,,,,,,,,,,
231,e,III.,7,t1,,,,illumitex,,,,,,,,,,,,,
232,e,III.,8,t1,,,,illumitex,,,,,,,,,,,,,
233,e,III.,9,t1,,,,illumitex,,,,,,,,,,,,,
234,e,III.,10,t1,,,,illumitex,,,,,,,,,,,,,
235,e,III.,11,t1,,,,illumitex,,,,,,,,,,,,,
236,e,III.,12,t1,,,,illumitex,,,,,,,,,,,,,
237,e,III.,13,t1,,,,illumitex,,,,,,,,,,,,,
238,e,III.,14,t1,,,,illumitex,,,,,,,,,,,,,
239,e,III.,15,t1,,,,illumitex,,,,,,,,,,,,,
240,e,III.,16,t1,,,,illumitex,,,,,,,,,,,,,
241,a,I.,1,t2,,,,illumitex,,,,,,,,,,,,,
242,a,I.,2,t2,,,,illumitex,,,,,,,,,,,,,
243,a,I.,3,t2,,,,illumitex,,,,,,,,,,,,,
244,a,I.,4,t2,,,,illumitex,,,,,,,,,,,,,
245,a,I.,5,t2,,,,illumitex,,,,,,,,,,,,,
246,a,I.,6,t2,,,,illumitex,,,,,,,,,,,,,
247,a,I.,7,t2,,,,illumitex,,,,,,,,,,,,,
248,a,I.,8,t2,,,,illumitex,,,,,,,,,,,,,
249,a,I.,9,t2,,,,illumitex,,,,,,,,,,,,,
250,a,I.,10,t2,,,,illumitex,,,,,,,,,,,,,
251,a,I.,11,t2,,,,illumitex,,,,,,,,,,,,,
252,a,I.,12,t2,,,,illumitex,,,,,,,,,,,,,
253,a,I.,13,t2,,,,illumitex,,,,,,,,,,,,,
254,a,I.,14,t2,,,,illumitex,,,,,,,,,,,,,
255,a,I.,15,t2,,,,illumitex,,,,,,,,,,,,,
256,a,I.,16,t2,,,,illumitex,,,,,,,,,,,,,
257,a,II.,1,t2,,,,fluence,,,,,,,,,,,,,
258,a,II.,2,t2,,,,fluence,,,,,,,,,,,,,
259,a,II.,3,t2,,,,fluence,,,,,,,,,,,,,
260,a,II.,4,t2,,,,fluence,,,,,,,,,,,,,
261,a,II.,5,t2,,,,fluence,,,,,,,,,,,,,
262,a,II.,6,t2,,,,fluence,,,,,,,,,,,,,
263,a,II.,7,t2,,,,fluence,,,,,,,,,,,,,
264,a,II.,8,t2,6,4,,fluence,,,,,,,,,,,,,
265,a,II.,9,t2,,,,fluence,,,,,,,,,,,,,
266,a,II.,10,t2,,,,fluence,,,,,,,,,,,,,
267,a,II.,11,t2,11,5,,fluence,,,,,,,,,,,,,
268,a,II.,12,t2,,,,fluence,,,,,,,,,,,,,
269,a,II.,13,t2,,,,fluence,,,,,,,,,,,,,
270,a,II.,14,t2,,,,fluence,,,,,,,,,,,,,
271,a,II.,15,t2,,,,fluence,,,,,,,,,,,,,
272,a,II.,16,t2,,,,fluence,,,,,,,,,,,,,
273,a,III.,1,t2,,,,illumitex,,,,,,,,,,,,,
274,a,III.,2,t2,3,1,,illumitex,,,,,,,,,,,,,
275,a,III.,3,t2,,,,illumitex,,,,,,,,,,,,,
276,a,III.,4,t2,,,,illumitex,,,,,,,,,,,,,
277,a,III.,5,t2,,,,illumitex,,,,,,,,,,,,,
278,a,III.,6,t2,,,,illumitex,,,,,,,,,,,,,
279,a,III.,7,t2,,,,illumitex,,,,,,,,,,,,,
280,a,III.,8,t2,,,,illumitex,,,,,,,,,,,,,
281,a,III.,9,t2,8,6,,illumitex,,,,,,,,,,,,,
282,a,III.,10,t2,,,,illumitex,,,,,,,,,,,,,
283,a,III.,11,t2,,,,illumitex,,,,,,,,,,,,,
284,a,III.,12,t2,,,,illumitex,,,,,,,,,,,,,
285,a,III.,13,t2,1,1,,illumitex,,,,,,,,,,,,,
286,a,III.,14,t2,,,,illumitex,,,,,,,,,,,,,
287,a,III.,15,t2,,,,illumitex,,,,,,,,,,,,,
288,a,III.,16,t2,,,,illumitex,,,,,,,,,,,,,
289,b,I.,1,t2,,,,illumitex,,,,,,,,,,,,,
290,b,I.,2,t2,,,,illumitex,,,,,,,,,,,,,
291,b,I.,3,t2,,,,illumitex,,,,,,,,,,,,,
292,b,I.,4,t2,,,,illumitex,,,,,,,,,,,,,
293,b,I.,5,t2,,,,illumitex,,,,,,,,,,,,,
294,b,I.,6,t2,,,,illumitex,,,,,,,,,,,,,
295,b,I.,7,t2,,,,illumitex,,,,,,,,,,,,,
296,b,I.,8,t2,,,,illumitex,,,,,,,,,,,,,
297,b,I.,9,t2,,,,illumitex,,,,,,,,,,,,,
298,b,I.,10,t2,,,,illumitex,,,,,,,,,,,,,
299,b,I.,11,t2,,,,illumitex,,,,,,,,,,,,,
300,b,I.,12,t2,,,,illumitex,,,,,,,,,,,,,
301,b,I.,13,t2,,,,illumitex,,,,,,,,,,,,,
302,b,I.,14,t2,,,,illumitex,,,,,,,,,,,,,
303,b,I.,15,t2,,,,illumitex,,,,,,,,,,,,,
304,b,I.,16,t2,,,,illumitex,,,,,,,,,,,,,
305,b,II.,1,t2,,,,fluence,,,,,,,,,,,,,
306,b,II.,2,t2,,,,fluence,,,,,,,,,,,,,
307,b,II.,3,t2,,,,fluence,,,,,,,,,,,,,
308,b,II.,4,t2,,,,fluence,,,,,,,,,,,,,
309,b,II.,5,t2,,,,fluence,,,,,,,,,,,,,
310,b,II.,6,t2,,,,fluence,,,,,,,,,,,,,
311,b,II.,7,t2,,,,fluence,,,,,,,,,,,,,
312,b,II.,8,t2,,,,fluence,,,,,,,,,,,,,
313,b,II.,9,t2,,,,fluence,,,,,,,,,,,,,
314,b,II.,10,t2,,,,fluence,,,,,,,,,,,,,
315,b,II.,11,t2,,,,fluence,,,,,,,,,,,,,
316,b,II.,12,t2,,,,fluence,,,,,,,,,,,,,
317,b,II.,13,t2,,,,fluence,,,,,,,,,,,,,
318,b,II.,14,t2,,,,fluence,,,,,,,,,,,,,
319,b,II.,15,t2,,,,fluence,,,,,,,,,,,,,
320,b,II.,16,t2,,,,fluence,,,,,,,,,,,,,
321,b,III.,1,t2,,,,illumitex,,,,,,,,,,,,,
322,b,III.,2,t2,,,,illumitex,,,,,,,,,,,,,
323,b,III.,3,t2,,,,illumitex,,,,,,,,,,,,,
324,b,III.,4,t2,,,,illumitex,,,,,,,,,,,,,
325,b,III.,5,t2,,,,illumitex,,,,,,,,,,,,,
326,b,III.,6,t2,,,,illumitex,,,,,,,,,,,,,
327,b,III.,7,t2,,,,illumitex,,,,,,,,,,,,,
328,b,III.,8,t2,,,,illumitex,,,,,,,,,,,,,
329,b,III.,9,t2,,,,illumitex,,,,,,,,,,,,,
330,b,III.,10,t2,,,,illumitex,,,,,,,,,,,,,
331,b,III.,11,t2,,,,illumitex,,,,,,,,,,,,,
332,b,III.,12,t2,,,,illumitex,,,,,,,,,,,,,
333,b,III.,13,t2,,,,illumitex,,,,,,,,,,,,,
334,b,III.,14,t2,,,,illumitex,,,,,,,,,,,,,
335,b,III.,15,t2,,,,illumitex,,,,,,,,,,,,,
336,b,III.,16,t2,,,,illumitex,,,,,,,,,,,,,
337,c,I.,1,t2,,,,illumitex,,,,,,,,,,,,,
338,c,I.,2,t2,,,,illumitex,,,,,,,,,,,,,
339,c,I.,3,t2,,,,illumitex,,,,,,,,,,,,,
340,c,I.,4,t2,4,3,,illumitex,,,,,,,,,,,,,
341,c,I.,5,t2,,,,illumitex,,,,,,,,,,,,,
342,c,I.,6,t2,,,,illumitex,,,,,,,,,,,,,
343,c,I.,7,t2,,,,illumitex,,,,,,,,,,,,,
344,c,I.,8,t2,,,,illumitex,,,,,,,,,,,,,
345,c,I.,9,t2,,,,illumitex,,,,,,,,,,,,,
346,c,I.,10,t2,3,4,,illumitex,,,,,,,,,,,,,
347,c,I.,11,t2,,,,illumitex,,,,,,,,,,,,,
348,c,I.,12,t2,,,,illumitex,,,,,,,,,,,,,
349,c,I.,13,t2,,,,illumitex,,,,,,,,,,,,,
350,c,I.,14,t2,,,,illumitex,,,,,,,,,,,,,
351,c,I.,15,t2,,,,illumitex,,,,,,,,,,,,,
352,c,I.,16,t2,,,,illumitex,,,,,,,,,,,,,
353,c,II.,1,t2,,,,fluence,,,,,,,,,,,,,
354,c,II.,2,t2,,,,fluence,,,,,,,,,,,,,
355,c,II.,3,t2,,,,fluence,,,,,,,,,,,,,
356,c,II.,4,t2,,,,fluence,,,,,,,,,,,,,
357,c,II.,5,t2,,,,fluence,,,,,,,,,,,,,
358,c,II.,6,t2,,,,fluence,,,,,,,,,,,,,
359,c,II.,7,t2,,,,fluence,,,,,,,,,,,,,
360,c,II.,8,t2,,,,fluence,,,,,,,,,,,,,
361,c,II.,9,t2,,,,fluence,,,,,,,,,,,,,
362,c,II.,10,t2,,,,fluence,,,,,,,,,,,,,
363,c,II.,11,t2,,,,fluence,,,,,,,,,,,,,
364,c,II.,12,t2,,,,fluence,,,,,,,,,,,,,
365,c,II.,13,t2,,,,fluence,,,,,,,,,,,,,
366,c,II.,14,t2,,,,fluence,,,,,,,,,,,,,
367,c,II.,15,t2,,,,fluence,,,,,,,,,,,,,
368,c,II.,16,t2,,,,fluence,,,,,,,,,,,,,
369,c,III.,1,t2,13,11,,illumitex,,,,,,,,,,,,,
370,c,III.,2,t2,,,,illumitex,,,,,,,,,,,,,
371,c,III.,3,t2,,,,illumitex,,,,,,,,,,,,,
372,c,III.,4,t2,,,,illumitex,,,,,,,,,,,,,
373,c,III.,5,t2,,,,illumitex,,,,,,,,,,,,,
374,c,III.,6,t2,,,,illumitex,,,,,,,,,,,,,
375,c,III.,7,t2,,,,illumitex,,,,,,,,,,,,,
376,c,III.,8,t2,,,,illumitex,,,,,,,,,,,,,
377,c,III.,9,t2,,,,illumitex,,,,,,,,,,,,,
378,c,III.,10,t2,,,,illumitex,,,,,,,,,,,,,
379,c,III.,11,t2,8,7,,illumitex,,,,,,,,,,,,,
380,c,III.,12,t2,,,,illumitex,,,,,,,,,,,,,
381,c,III.,13,t2,,,,illumitex,,,,,,,,,,,,,
382,c,III.,14,t2,,,,illumitex,,,,,,,,,,,,,
383,c,III.,15,t2,,,,illumitex,,,,,,,,,,,,,
384,c,III.,16,t2,,,,illumitex,,,,,,,,,,,,,
385,d,I.,1,t2,,,,illumitex,,,,,,,,,,,,,
386,d,I.,2,t2,,,,illumitex,,,,,,,,,,,,,
387,d,I.,3,t2,,,,illumitex,,,,,,,,,,,,,
388,d,I.,4,t2,,,,illumitex,,,,,,,,,,,,,
389,d,I.,5,t2,,,,illumitex,,,,,,,,,,,,,
390,d,I.,6,t2,,,,illumitex,,,,,,,,,,,,,
391,d,I.,7,t2,,,,illumitex,,,,,,,,,,,,,
